CBM13.hmm	188	Chytri1|Chytri1_1167161	235	5.7e-06	13	88	162	232	0.398936170212766
CBM13.hmm	188	Chytri1|Chytri1_1207985	397	7.1e-10	25	145	66	180	0.638297872340426
CBM13.hmm	188	Chytri1|Chytri1_1217133	1303	1.3e-11	22	146	1020	1142	0.659574468085106
CBM13.hmm	188	Chytri1|Chytri1_1217133	1303	1.6e-10	48	159	866	976	0.590425531914894
CBM13.hmm	188	Chytri1|Chytri1_1217133	1303	3e-06	20	132	1192	1299	0.595744680851064
CBM13.hmm	188	Chytri1|Chytri1_1217416	270	7.2e-06	13	88	197	267	0.398936170212766
CBM13.hmm	188	Chytri1|Chytri1_1233423	548	1.3e-07	8	129	154	267	0.643617021276596
CBM13.hmm	188	Chytri1|Chytri1_1233423	548	3.2e-09	21	149	249	373	0.680851063829787
CBM13.hmm	188	Chytri1|Chytri1_1233423	548	3.4e-10	19	154	389	520	0.718085106382979
CBM13.hmm	188	Chytri1|Chytri1_1233423	548	7.7e-06	36	148	93	201	0.595744680851064
CBM13.hmm	188	Chytri1|Chytri1_602131	254	3.5e-10	38	133	156	251	0.50531914893617
CBM13.hmm	188	Chytri1|Chytri1_654114	254	3.5e-10	38	133	156	251	0.50531914893617
CBM13.hmm	188	Chytri1|Chytri1_948843	517	8.4e-06	12	136	6	91	0.659574468085106
CBM18.hmm	38	Chytri1|Chytri1_1070050	670	7.5e-07	2	36	627	663	0.894736842105263
CBM18.hmm	38	Chytri1|Chytri1_1080773	264	2.7e-08	1	36	79	116	0.921052631578947
CBM18.hmm	38	Chytri1|Chytri1_1091815	431	0.0006	2	25	406	427	0.605263157894737
CBM18.hmm	38	Chytri1|Chytri1_1096379	440	3.2e-07	2	34	170	204	0.842105263157895
CBM18.hmm	38	Chytri1|Chytri1_1141008	302	0.00084	2	36	203	237	0.894736842105263
CBM18.hmm	38	Chytri1|Chytri1_1141008	302	1.2e-06	2	35	111	145	0.868421052631579
CBM18.hmm	38	Chytri1|Chytri1_1141008	302	2.2e-08	1	35	155	192	0.894736842105263
CBM18.hmm	38	Chytri1|Chytri1_1162958	379	4.7e-06	2	37	24	60	0.921052631578947
CBM18.hmm	38	Chytri1|Chytri1_1230686	458	2.8e-06	2	34	171	205	0.842105263157895
CBM19.hmm	45	Chytri1|Chytri1_1149003	527	3.1e-08	4	44	477	517	0.888888888888889
CBM19.hmm	45	Chytri1|Chytri1_1154650	360	1.6e-08	6	44	312	350	0.844444444444444
CBM21.hmm	107	Chytri1|Chytri1_1042834	95	3.1e-18	11	106	5	93	0.88785046728972
CBM21.hmm	107	Chytri1|Chytri1_1131657	591	1.6e-05	4	64	528	589	0.560747663551402
CBM21.hmm	107	Chytri1|Chytri1_1175488	579	6.7e-13	16	106	241	338	0.841121495327103
CBM21.hmm	107	Chytri1|Chytri1_1191649	1325	3.7e-17	13	105	774	887	0.85981308411215
CBM21.hmm	107	Chytri1|Chytri1_1220677	631	6e-12	4	107	528	627	0.962616822429907
CBM32.hmm	124	Chytri1|Chytri1_1064832	151	2.7e-07	10	69	19	81	0.475806451612903
CBM32.hmm	124	Chytri1|Chytri1_1151650	169	1.2e-08	12	110	16	123	0.790322580645161
CBM44.hmm	64	Chytri1|Chytri1_936986	525	3.2e-08	2	63	52	115	0.953125
CBM48.hmm	76	Chytri1|Chytri1_1060066	675	4e-09	3	46	49	103	0.565789473684211
CBM5.hmm	40	Chytri1|Chytri1_1080091	689	5e-07	1	40	539	582	0.975
CBM5.hmm	40	Chytri1|Chytri1_1112997	772	2.5e-07	1	40	637	676	0.975
CBM5.hmm	40	Chytri1|Chytri1_1112997	772	3.1e-08	2	37	512	548	0.875
CBM5.hmm	40	Chytri1|Chytri1_1122426	686	4.4e-07	2	40	23	65	0.95
CBM5.hmm	40	Chytri1|Chytri1_1122426	686	5.1e-06	2	40	85	127	0.95
CBM5.hmm	40	Chytri1|Chytri1_1126245	192	4.7e-05	2	40	7	48	0.95
CBM5.hmm	40	Chytri1|Chytri1_1137361	658	1.2e-07	7	40	121	157	0.825
CBM5.hmm	40	Chytri1|Chytri1_1155235	412	0.0002	3	24	294	315	0.525
CBM5.hmm	40	Chytri1|Chytri1_1163219	590	1.8e-05	3	40	163	203	0.925
CBM5.hmm	40	Chytri1|Chytri1_1172160	481	9e-09	3	40	347	385	0.925
CBM5.hmm	40	Chytri1|Chytri1_1176156	302	0.00012	2	37	127	163	0.875
CBM5.hmm	40	Chytri1|Chytri1_314060	165	1.9e-08	3	35	28	60	0.8
CBM5.hmm	40	Chytri1|Chytri1_818826	1581	0.00036	3	40	1154	1194	0.925
CBM5.hmm	40	Chytri1|Chytri1_818826	1581	1.7e-10	2	40	913	954	0.95
CBM5.hmm	40	Chytri1|Chytri1_818826	1581	6.3e-05	2	40	981	1022	0.95
CBM5.hmm	40	Chytri1|Chytri1_818826	1581	9e-13	1	40	839	881	0.975
CBM5.hmm	40	Chytri1|Chytri1_910593	574	6.3e-06	3	40	141	181	0.925
CBM50.hmm	40	Chytri1|Chytri1_1151068	530	0.00051	6	40	321	359	0.85
CBM50.hmm	40	Chytri1|Chytri1_1151068	530	6.8e-08	1	39	230	276	0.95
CBM50.hmm	40	Chytri1|Chytri1_1165165	499	3.3e-07	2	39	148	193	0.925
CBM50.hmm	40	Chytri1|Chytri1_1171353	1061	3.3e-05	1	39	19	61	0.95
CBM50.hmm	40	Chytri1|Chytri1_413426	209	2.2e-07	1	40	101	145	0.975
CBM50.hmm	40	Chytri1|Chytri1_908822	221	0.0007	1	40	99	162	0.975
CBM9.hmm	182	Chytri1|Chytri1_1163849	406	1.2e-28	7	151	104	279	0.791208791208791
CBM9.hmm	182	Chytri1|Chytri1_341459	279	7.1e-32	2	153	51	230	0.82967032967033
CBM9.hmm	182	Chytri1|Chytri1_341491	196	1.4e-23	49	152	2	132	0.565934065934066
CE1.hmm	227	Chytri1|Chytri1_1056993	231	8e-13	23	208	13	206	0.814977973568282
CE1.hmm	227	Chytri1|Chytri1_1060101	436	1.4e-09	88	214	125	270	0.555066079295154
CE1.hmm	227	Chytri1|Chytri1_1062361	705	3.2e-06	59	221	501	690	0.713656387665198
CE1.hmm	227	Chytri1|Chytri1_1068459	263	1e-06	104	202	59	224	0.431718061674009
CE1.hmm	227	Chytri1|Chytri1_1094851	968	2.7e-14	11	214	665	893	0.894273127753304
CE1.hmm	227	Chytri1|Chytri1_1101747	964	1.7e-12	8	207	396	617	0.876651982378855
CE1.hmm	227	Chytri1|Chytri1_1107248	412	3.4e-07	16	116	118	215	0.440528634361233
CE1.hmm	227	Chytri1|Chytri1_1111963	406	7.4e-06	20	121	101	258	0.444933920704846
CE1.hmm	227	Chytri1|Chytri1_1123243	290	5.1e-40	10	225	34	285	0.947136563876652
CE1.hmm	227	Chytri1|Chytri1_1126065	407	9.5e-06	27	146	75	229	0.524229074889868
CE1.hmm	227	Chytri1|Chytri1_1150438	417	3.9e-09	23	141	131	285	0.519823788546256
CE1.hmm	227	Chytri1|Chytri1_1152467	311	1.7e-10	103	209	105	279	0.466960352422908
CE1.hmm	227	Chytri1|Chytri1_1172753	285	1.6e-08	103	208	86	259	0.462555066079295
CE1.hmm	227	Chytri1|Chytri1_1174662	326	1.7e-06	21	143	40	167	0.537444933920705
CE1.hmm	227	Chytri1|Chytri1_165292	274	1.1e-06	12	120	21	167	0.475770925110132
CE1.hmm	227	Chytri1|Chytri1_874023	382	1.5e-06	27	174	145	307	0.647577092511013
CE10.hmm	341	Chytri1|Chytri1_1046075	237	1.8e-49	97	333	1	236	0.69208211143695
CE10.hmm	341	Chytri1|Chytri1_1046619	237	9.2e-50	96	332	2	236	0.69208211143695
CE10.hmm	341	Chytri1|Chytri1_1076441	675	7.1e-24	93	316	403	632	0.653958944281525
CE10.hmm	341	Chytri1|Chytri1_1079110	352	1.3e-23	93	310	136	350	0.636363636363636
CE10.hmm	341	Chytri1|Chytri1_1084365	387	9.2e-28	94	331	132	378	0.695014662756598
CE10.hmm	341	Chytri1|Chytri1_1085979	434	4.6e-40	74	316	161	406	0.709677419354839
CE10.hmm	341	Chytri1|Chytri1_1096637	381	3.4e-25	95	332	129	370	0.695014662756598
CE10.hmm	341	Chytri1|Chytri1_1110451	684	2e-25	79	312	427	662	0.683284457478006
CE10.hmm	341	Chytri1|Chytri1_1116775	434	6.6e-34	51	213	121	306	0.475073313782991
CE10.hmm	341	Chytri1|Chytri1_1127730	500	2.5e-49	94	321	166	400	0.665689149560117
CE10.hmm	341	Chytri1|Chytri1_1132631	463	4.2e-48	81	338	133	396	0.75366568914956
CE10.hmm	341	Chytri1|Chytri1_1133054	952	9.5e-11	78	329	673	926	0.736070381231672
CE10.hmm	341	Chytri1|Chytri1_1138068	704	2.7e-22	93	324	464	692	0.67741935483871
CE10.hmm	341	Chytri1|Chytri1_1154654	374	7.3e-23	97	310	154	372	0.624633431085044
CE10.hmm	341	Chytri1|Chytri1_1158540	614	1.3e-06	222	336	334	531	0.334310850439883
CE10.hmm	341	Chytri1|Chytri1_1158540	614	4.8e-27	79	207	92	241	0.375366568914956
CE10.hmm	341	Chytri1|Chytri1_1171251	372	1.4e-25	74	193	127	250	0.348973607038123
CE10.hmm	341	Chytri1|Chytri1_1171954	711	5.1e-41	60	288	53	296	0.668621700879765
CE10.hmm	341	Chytri1|Chytri1_1175090	682	2.4e-14	93	315	425	638	0.651026392961877
CE10.hmm	341	Chytri1|Chytri1_1175887	257	8.5e-25	97	328	6	243	0.67741935483871
CE10.hmm	341	Chytri1|Chytri1_1226040	375	2.1e-25	62	334	104	372	0.797653958944281
CE10.hmm	341	Chytri1|Chytri1_1252062	530	1.8e-28	75	193	98	241	0.346041055718475
CE10.hmm	341	Chytri1|Chytri1_202332	354	3.4e-39	85	334	69	330	0.730205278592375
CE10.hmm	341	Chytri1|Chytri1_21175	321	2e-13	82	208	30	211	0.36950146627566
CE10.hmm	341	Chytri1|Chytri1_37307	341	2.2e-26	97	335	39	329	0.697947214076246
CE10.hmm	341	Chytri1|Chytri1_466642	385	1.6e-12	93	287	69	263	0.56891495601173
CE10.hmm	341	Chytri1|Chytri1_474829	410	9.7e-27	97	327	155	394	0.674486803519062
CE10.hmm	341	Chytri1|Chytri1_523313	314	1.3e-44	94	336	23	268	0.709677419354839
CE10.hmm	341	Chytri1|Chytri1_600546	381	5.4e-18	83	316	117	340	0.683284457478006
CE12.hmm	210	Chytri1|Chytri1_1054671	226	1.7e-06	3	207	2	211	0.971428571428571
CE12.hmm	210	Chytri1|Chytri1_1062761	265	2.7e-09	1	149	11	173	0.704761904761905
CE12.hmm	210	Chytri1|Chytri1_1248366	285	7.8e-11	2	209	41	241	0.985714285714286
CE14.hmm	124	Chytri1|Chytri1_1084382	308	7e-14	1	123	47	181	0.983870967741935
CE15.hmm	269	Chytri1|Chytri1_965456	327	6.2e-06	38	157	162	292	0.442379182156134
CE16.hmm	267	Chytri1|Chytri1_1079427	369	2.3e-22	2	264	29	269	0.9812734082397
CE16.hmm	267	Chytri1|Chytri1_1093798	318	6.5e-37	3	263	36	309	0.973782771535581
CE16.hmm	267	Chytri1|Chytri1_1123471	351	3.5e-31	2	264	28	281	0.9812734082397
CE16.hmm	267	Chytri1|Chytri1_1140812	353	1.5e-32	2	264	23	278	0.9812734082397
CE16.hmm	267	Chytri1|Chytri1_1168835	397	5.2e-33	2	264	29	282	0.9812734082397
CE16.hmm	267	Chytri1|Chytri1_1168944	349	4.7e-14	2	263	26	330	0.97752808988764
CE16.hmm	267	Chytri1|Chytri1_1175223	148	1.6e-16	2	126	28	138	0.464419475655431
CE16.hmm	267	Chytri1|Chytri1_746969	409	5.7e-27	2	264	62	323	0.9812734082397
CE16.hmm	267	Chytri1|Chytri1_947730	278	1.7e-22	2	250	26	272	0.928838951310861
CE3.hmm	194	Chytri1|Chytri1_1039611	233	1.6e-06	3	188	6	210	0.95360824742268
CE3.hmm	194	Chytri1|Chytri1_1104578	267	3.8e-13	49	184	112	255	0.695876288659794
CE3.hmm	194	Chytri1|Chytri1_1137332	271	2.2e-08	4	184	15	211	0.927835051546392
CE3.hmm	194	Chytri1|Chytri1_50597	207	9.4e-09	71	185	84	195	0.587628865979381
CE3.hmm	194	Chytri1|Chytri1_515390	220	1.7e-14	1	189	7	203	0.969072164948454
CE4.hmm	130	Chytri1|Chytri1_1048377	127	1.4e-27	9	124	10	126	0.884615384615385
CE4.hmm	130	Chytri1|Chytri1_1049230	168	2.1e-28	13	124	14	126	0.853846153846154
CE4.hmm	130	Chytri1|Chytri1_1049943	165	4.6e-19	34	124	1	92	0.692307692307692
CE4.hmm	130	Chytri1|Chytri1_1055381	209	3.8e-26	6	125	7	128	0.915384615384615
CE4.hmm	130	Chytri1|Chytri1_1056261	168	1.2e-21	33	125	3	96	0.707692307692308
CE4.hmm	130	Chytri1|Chytri1_1064962	143	4.7e-23	14	123	21	133	0.838461538461538
CE4.hmm	130	Chytri1|Chytri1_1065171	330	3.4e-25	18	126	8	117	0.830769230769231
CE4.hmm	130	Chytri1|Chytri1_1072647	251	1e-21	14	125	61	175	0.853846153846154
CE4.hmm	130	Chytri1|Chytri1_1086863	115	5.6e-12	13	63	65	115	0.384615384615385
CE4.hmm	130	Chytri1|Chytri1_1094473	248	4.2e-10	5	123	60	187	0.907692307692308
CE4.hmm	130	Chytri1|Chytri1_1120009	308	2e-15	19	119	78	177	0.769230769230769
CE4.hmm	130	Chytri1|Chytri1_1124608	442	1.6e-22	7	123	109	228	0.892307692307692
CE4.hmm	130	Chytri1|Chytri1_1147693	388	9.6e-26	7	125	73	193	0.907692307692308
CE4.hmm	130	Chytri1|Chytri1_1155470	344	3.9e-26	9	122	75	189	0.869230769230769
CE4.hmm	130	Chytri1|Chytri1_1155477	368	1.4e-27	7	121	71	186	0.876923076923077
CE4.hmm	130	Chytri1|Chytri1_1157462	414	2.6e-27	14	126	69	182	0.861538461538462
CE4.hmm	130	Chytri1|Chytri1_1174797	155	0.00023	4	64	94	154	0.461538461538462
CE4.hmm	130	Chytri1|Chytri1_172079	442	1.9e-24	6	125	168	292	0.915384615384615
CE4.hmm	130	Chytri1|Chytri1_35603	250	1.6e-16	51	123	3	77	0.553846153846154
CE9.hmm	373	Chytri1|Chytri1_1135626	536	1.9e-115	1	372	129	529	0.994638069705094
CE9.hmm	373	Chytri1|Chytri1_600157	559	4.5e-85	3	305	100	434	0.809651474530831
CE9.hmm	373	Chytri1|Chytri1_600420	546	2.6e-77	123	362	256	521	0.640750670241287
GH1.hmm	429	Chytri1|Chytri1_1052548	133	1.7e-48	16	148	1	132	0.307692307692308
GH1.hmm	429	Chytri1|Chytri1_1099406	527	6e-103	6	427	5	457	0.981351981351981
GH1.hmm	429	Chytri1|Chytri1_1175686	486	2.2e-103	8	392	24	456	0.895104895104895
GH1.hmm	429	Chytri1|Chytri1_1225840	546	4.8e-104	9	427	9	477	0.974358974358974
GH1.hmm	429	Chytri1|Chytri1_1234880	417	5.5e-86	28	388	11	416	0.839160839160839
GH109.hmm	126	Chytri1|Chytri1_1078464	401	3.4e-08	61	106	71	116	0.357142857142857
GH109.hmm	126	Chytri1|Chytri1_1148509	362	5.2e-10	2	121	12	122	0.944444444444444
GH109.hmm	126	Chytri1|Chytri1_1169062	444	4.3e-06	1	114	19	125	0.896825396825397
GH109.hmm	126	Chytri1|Chytri1_1169755	444	4.3e-06	1	114	19	125	0.896825396825397
GH109.hmm	126	Chytri1|Chytri1_340871	380	1.7e-10	2	117	9	115	0.912698412698413
GH125.hmm	402	Chytri1|Chytri1_1212360	592	7.6e-141	3	402	160	585	0.992537313432836
GH128.hmm	224	Chytri1|Chytri1_719129	258	7.5e-06	100	197	133	225	0.433035714285714
GH13.hmm	299	Chytri1|Chytri1_1060066	675	2.3e-25	22	259	199	489	0.792642140468227
GH13.hmm	299	Chytri1|Chytri1_1131657	591	1.7e-21	20	284	38	381	0.882943143812709
GH13.hmm	299	Chytri1|Chytri1_1220677	631	3.2e-20	20	284	38	381	0.882943143812709
GH133.hmm	372	Chytri1|Chytri1_147252	731	6.3e-66	9	181	466	714	0.462365591397849
GH15.hmm	361	Chytri1|Chytri1_1163643	1564	5.9e-17	4	282	15	307	0.770083102493075
GH15.hmm	361	Chytri1|Chytri1_1169484	516	7.5e-61	15	359	44	500	0.952908587257618
GH15.hmm	361	Chytri1|Chytri1_1228713	536	3.9e-68	10	359	47	518	0.966759002770083
GH16.hmm	189	Chytri1|Chytri1_1063995	357	4.5e-20	10	176	76	319	0.878306878306878
GH16.hmm	189	Chytri1|Chytri1_1162958	379	1e-17	9	176	87	300	0.883597883597884
GH16.hmm	189	Chytri1|Chytri1_679742	294	7.8e-20	56	185	22	180	0.682539682539683
GH18.hmm	296	Chytri1|Chytri1_1040338	202	1.2e-19	52	200	2	170	0.5
GH18.hmm	296	Chytri1|Chytri1_1048569	124	1.5e-22	60	161	3	122	0.341216216216216
GH18.hmm	296	Chytri1|Chytri1_1049739	219	2.6e-20	32	164	22	187	0.445945945945946
GH18.hmm	296	Chytri1|Chytri1_1055318	210	1.5e-16	52	201	7	175	0.503378378378378
GH18.hmm	296	Chytri1|Chytri1_1058912	333	3.3e-17	6	215	56	310	0.706081081081081
GH18.hmm	296	Chytri1|Chytri1_1066350	353	1e-25	23	221	99	312	0.668918918918919
GH18.hmm	296	Chytri1|Chytri1_1069548	405	2.6e-25	3	279	80	395	0.932432432432432
GH18.hmm	296	Chytri1|Chytri1_1080387	476	2.2e-11	4	160	82	318	0.527027027027027
GH18.hmm	296	Chytri1|Chytri1_1091815	431	1.5e-11	48	206	136	338	0.533783783783784
GH18.hmm	296	Chytri1|Chytri1_1108278	637	5e-73	3	285	29	488	0.952702702702703
GH18.hmm	296	Chytri1|Chytri1_1112997	772	1.3e-08	80	188	236	397	0.364864864864865
GH18.hmm	296	Chytri1|Chytri1_1113391	588	4.7e-09	84	181	243	385	0.327702702702703
GH18.hmm	296	Chytri1|Chytri1_1120579	532	1.7e-11	4	196	109	368	0.648648648648649
GH18.hmm	296	Chytri1|Chytri1_1121638	434	5e-61	3	287	42	416	0.959459459459459
GH18.hmm	296	Chytri1|Chytri1_1122426	686	2.1e-67	5	285	272	675	0.945945945945946
GH18.hmm	296	Chytri1|Chytri1_1122430	543	6.7e-67	5	283	141	530	0.939189189189189
GH18.hmm	296	Chytri1|Chytri1_1123037	444	2.3e-23	70	279	218	434	0.706081081081081
GH18.hmm	296	Chytri1|Chytri1_1124775	462	3.5e-61	2	284	6	376	0.952702702702703
GH18.hmm	296	Chytri1|Chytri1_1129014	436	7.3e-15	2	198	37	304	0.662162162162162
GH18.hmm	296	Chytri1|Chytri1_1129608	447	3.1e-19	2	206	148	396	0.689189189189189
GH18.hmm	296	Chytri1|Chytri1_1137361	658	5e-68	5	284	257	646	0.942567567567568
GH18.hmm	296	Chytri1|Chytri1_1144629	517	8.2e-67	3	282	42	375	0.942567567567568
GH18.hmm	296	Chytri1|Chytri1_1162592	319	1.2e-25	48	215	67	295	0.564189189189189
GH18.hmm	296	Chytri1|Chytri1_1167012	528	3.9e-17	2	204	232	474	0.682432432432432
GH18.hmm	296	Chytri1|Chytri1_1169151	497	1.7e-11	3	159	81	305	0.527027027027027
GH18.hmm	296	Chytri1|Chytri1_1171389	642	6.7e-63	5	275	243	641	0.912162162162162
GH18.hmm	296	Chytri1|Chytri1_1171460	449	2e-24	23	219	195	406	0.662162162162162
GH18.hmm	296	Chytri1|Chytri1_1172160	481	2e-15	27	178	32	221	0.510135135135135
GH18.hmm	296	Chytri1|Chytri1_1174139	685	2.4e-11	40	164	47	203	0.418918918918919
GH18.hmm	296	Chytri1|Chytri1_1228092	499	7.4e-15	3	203	98	370	0.675675675675676
GH18.hmm	296	Chytri1|Chytri1_1242929	523	3.1e-22	29	217	263	501	0.635135135135135
GH18.hmm	296	Chytri1|Chytri1_1256842	508	1.1e-72	5	286	107	498	0.949324324324324
GH18.hmm	296	Chytri1|Chytri1_189003	506	2.4e-17	22	203	118	364	0.611486486486487
GH18.hmm	296	Chytri1|Chytri1_411033	499	1.1e-14	3	203	98	370	0.675675675675676
GH18.hmm	296	Chytri1|Chytri1_657977	349	3.2e-12	33	211	37	233	0.601351351351351
GH18.hmm	296	Chytri1|Chytri1_67719	410	1e-66	7	284	3	398	0.935810810810811
GH18.hmm	296	Chytri1|Chytri1_80125	620	1.9e-15	2	181	323	582	0.60472972972973
GH18.hmm	296	Chytri1|Chytri1_95796	626	6.7e-10	84	198	240	405	0.385135135135135
GH19.hmm	231	Chytri1|Chytri1_1110108	407	9.8e-27	57	231	260	406	0.753246753246753
GH19.hmm	231	Chytri1|Chytri1_1110109	434	1.4e-28	56	230	287	432	0.753246753246753
GH19.hmm	231	Chytri1|Chytri1_1119509	413	1.3e-29	56	231	266	412	0.757575757575758
GH19.hmm	231	Chytri1|Chytri1_1163219	590	8.2e-58	1	231	271	527	0.995670995670996
GH19.hmm	231	Chytri1|Chytri1_1170467	458	1.6e-22	53	159	60	158	0.458874458874459
GH19.hmm	231	Chytri1|Chytri1_818826	1581	2.4e-57	1	230	1262	1517	0.991341991341991
GH19.hmm	231	Chytri1|Chytri1_910593	574	3.2e-55	1	231	255	511	0.995670995670996
